Order_ID,Order_Date,Customer,Region,Product,Sales,Cost
2001,2026-01-21,Neha,West,Laptop,16494,13135
2002,2026-01-07,Anjali,North,Monitor,35140,[phone],2026-01-28,Vikas,North,Mobile,18889,[phone],2026-01-04,Kiran,North,Mobile,89657,[phone],2026-03-02,Rahul,West,Laptop,35977,20290
2006,2026-02-24,Neha,East,Printer,25907,18451
2007,2026-02-06,Rohit,South,Laptop,83231,60039
2008,2026-01-13,Anjali,North,Monitor,15229,10954
2009,2026-02-09,Priya,West,Monitor,63045,49374
2010,2026-01-30,Kiran,West,Tablet,46291,28910
2011,2026-01-12,Priya,North,Monitor,46354,32798
2012,2026-02-26,Anjali,West,Tablet,86817,[phone],2026-01-08,Suresh,West,Mobile,51833,[phone],2026-02-01,Vikas,North,Laptop,80148,57859
2015,2026-02-26,Anjali,East,Tablet,84905,59348
2016,2026-02-21,Pooja,North,Laptop,42381,29337
2017,2026-02-12,Aman,North,Tablet,82752,70167
2018,2026-02-22,Pooja,East,Printer,52482,29220
2019,2026-01-30,Anjali,South,Monitor,22347,[phone],2026-01-14,Rohit,South,Mobile,59153,[phone],2026-02-25,Pooja,North,Mobile,65875,[phone],2026-01-18,Neha,West,Monitor,43493,[phone],2026-01-23,Vikas,South,Mobile,17876,[phone],2026-01-15,Priya,North,Printer,84217,50926
2025,2026-01-19,Rahul,South,Printer,77069,50925
2026,2026-02-06,Anjali,South,Monitor,87949,65653
2027,2026-02-17,Rahul,West,Monitor,58429,39113
2028,2026-01-26,Aman,West,Printer,15158,9203
2029,2026-01-14,Pooja,South,Laptop,51571,37658
2030,2026-01-07,Rahul,South,Monitor,20299,[phone],2026-02-09,Rahul,North,Mobile,87487,[phone],2026-02-10,Rohit,East,Monitor,54731,37887
2033,2026-01-08,Pooja,West,Printer,70417,45317
2034,2026-01-10,Aman,East,Tablet,69733,[phone],2026-01-11,Suresh,North,Mobile,76239,[phone],2026-02-14,Suresh,North,Monitor,46071,38863
2037,2026-02-25,Aman,East,Monitor,55064,[phone],2026-01-23,Priya,East,Mobile,87377,[phone],2026-02-18,Priya,South,Printer,36719,22397
2040,2026-02-01,Anjali,North,Laptop,43623,30172
2041,2026-01-13,Kiran,East,Printer,52812,44177
2042,2026-01-24,Aman,South,Laptop,36733,25383
2043,2026-01-22,Priya,West,Monitor,86988,69775
2044,2026-01-31,Anjali,North,Laptop,57926,[phone],2026-02-18,Priya,West,Mobile,63875,[phone],2026-01-22,Aman,West,Printer,59610,[phone],2026-01-06,Neha,South,Mobile,10610,6316
2048,2026-02-27,Pooja,South,Monitor,85101,71833
2049,2026-02-12,Anjali,South,Monitor,78864,46474
2050,2026-01-01,Aman,South,Printer,32533,[phone],2026-01-14,Rahul,East,Mobile,45399,[phone],2026-02-18,Kiran,East,Tablet,78349,52940
2053,2026-01-09,Rahul,East,Printer,83460,66310
2054,2026-02-03,Vikas,South,Monitor,26901,19020
2055,2026-01-02,Pooja,South,Monitor,7515,5882
2056,2026-01-10,Neha,South,Printer,88146,67657
2057,2026-02-05,Rahul,East,Monitor,76563,[phone],2026-02-20,Aman,North,Mobile,32074,[phone],2026-02-19,Aman,West,Monitor,10652,8287
2060,2026-02-28,Aman,West,Tablet,87285,73494
2061,2026-02-08,Suresh,South,Tablet,66289,46564
2062,2026-02-21,Pooja,South,Monitor,41025,[phone],2026-02-27,Priya,West,Mobile,61609,[phone],2026-01-29,Anjali,North,Mobile,63143,[phone],2026-02-12,Rohit,North,Mobile,54996,[phone],2026-02-26,Neha,West,Mobile,19337,[phone],2026-02-01,Neha,South,Mobile,63560,[phone],2026-01-26,Anjali,West,Mobile,53742,[phone],2026-02-16,Anjali,North,Tablet,79620,54746
2070,2026-02-15,Rahul,West,Tablet,74821,[phone],2026-02-02,Aman,North,Mobile,20733,[phone],2026-01-18,Rahul,South,Tablet,23981,[phone],2026-02-24,Rohit,West,Mobile,77333,[phone],2026-02-06,Pooja,East,Laptop,43577,24719
2075,2026-02-14,Neha,West,Laptop,42248,35129
2076,2026-02-10,Aman,East,Laptop,86715,69967
2077,2026-01-05,Rohit,North,Printer,8513,5548
2078,2026-02-05,Vikas,East,Monitor,23937,[phone],2026-02-15,Priya,North,Mobile,41327,[phone],2026-01-13,Rohit,East,Monitor,33983,21646
2081,2026-02-02,Neha,East,Tablet,9380,7957
2082,2026-01-03,Rahul,North,Monitor,79227,66821
2083,2026-02-02,Pooja,South,Printer,20930,15645
2084,2026-02-11,Vikas,West,Monitor,58522,49222
2085,2026-01-20,Priya,South,Tablet,33034,26416
2086,2026-02-15,Neha,West,Tablet,14128,11317
2087,2026-01-01,Aman,East,Printer,28397,16090
2088,2026-02-12,Vikas,East,Monitor,38747,[phone],2026-01-03,Pooja,South,Mobile,42263,[phone],2026-01-17,Anjali,East,Monitor,49406,30796
2091,2026-02-26,Rohit,South,Tablet,30980,17048
2092,2026-01-25,Aman,West,Tablet,72898,54440
2093,2026-01-16,Suresh,North,Laptop,41625,33096
2094,2026-01-10,Vikas,North,Printer,9948,6365
2095,2026-02-10,Priya,North,Monitor,76361,61544
2096,2026-01-10,Kiran,West,Tablet,71774,42693
2097,2026-02-16,Kiran,South,Laptop,74237,54801
2098,2026-02-16,Suresh,South,Monitor,73108,52677
2099,2026-02-22,Rahul,South,Laptop,11084,6235
2100,2026-02-10,Anjali,North,Printer,66164,47476
2101,2026-02-10,Rahul,South,Printer,41575,22907
2102,2026-02-21,Aman,North,Monitor,15657,12114
2103,2026-01-31,Rohit,North,Tablet,37773,29039
2104,2026-01-14,Priya,West,Printer,57142,32743
2105,2026-02-28,Rohit,North,Monitor,89941,66810
2106,2026-01-05,Kiran,South,Tablet,40284,30030
2107,2026-02-14,Rohit,South,Laptop,70231,39905
2108,2026-01-18,Aman,South,Printer,45123,34413
2109,2026-01-19,Pooja,West,Printer,22532,19106
2110,2026-02-05,Priya,East,Laptop,68989,38306
2111,2026-01-30,Aman,West,Tablet,57704,35369
2112,2026-03-02,Priya,North,Monitor,18836,[phone],2026-02-03,Rohit,East,Mobile,86084,[phone],2026-02-02,Rohit,North,Tablet,37327,26105
2115,2026-02-26,Pooja,West,Laptop,27849,15346
2116,2026-02-01,Pooja,West,Tablet,25442,17169
2117,2026-01-25,Anjali,North,Tablet,7228,4679
2118,2026-01-22,Vikas,North,Mobile,8536,7003
2119,2026-01-19,Rohit,East,Laptop,58498,39020
2120,2026-02-25,Kiran,North,Tablet,63105,49013
2121,2026-02-24,Rahul,East,Laptop,13765,11017
2122,2026-01-19,Neha,South,Tablet,64178,45135
2123,2026-01-13,Anjali,West,Laptop,89692,60094
2124,2026-02-26,Suresh,South,Laptop,13484,11192
2125,2026-01-27,Pooja,South,Tablet,70645,[phone],2026-03-01,Suresh,South,Mobile,68890,[phone],2026-01-19,Rohit,East,Tablet,60242,44988
2128,2026-01-20,Pooja,West,Laptop,28932,21495
2129,2026-01-05,Priya,West,Monitor,35839,[phone],2026-01-22,Pooja,West,Mobile,78799,[phone],2026-01-06,Neha,East,Monitor,18939,12230
2132,2026-01-24,Rohit,South,Laptop,61104,40625
2133,2026-02-17,Suresh,South,Printer,42420,27634
2134,2026-01-04,Pooja,East,Monitor,54204,31859
2135,2026-02-02,Suresh,South,Laptop,42523,34827
2136,2026-01-25,Vikas,West,Printer,47896,38537
2137,2026-02-25,Rahul,South,Laptop,62731,47854
2138,2026-02-27,Pooja,West,Laptop,16586,11070
2139,2026-03-01,Suresh,West,Printer,39566,31056
2140,2026-01-15,Neha,South,Monitor,21272,17707
2141,2026-02-16,Pooja,North,Monitor,12183,6705
2142,2026-01-09,Priya,North,Tablet,23772,17542
2143,2026-02-03,Vikas,North,Laptop,16221,10383
2144,2026-03-02,Kiran,South,Printer,41194,25419
2145,2026-02-08,Rahul,North,Monitor,46520,39491
2146,2026-01-18,Anjali,South,Printer,75980,47140
2147,2026-01-16,Rahul,West,Tablet,14249,7930
2148,2026-02-01,Vikas,North,Tablet,36863,27654
2149,2026-03-01,Anjali,South,Printer,11469,8702
2150,2026-02-15,Vikas,East,Printer,32962,[phone],2026-01-19,Suresh,North,Mobile,71971,[phone],2026-01-20,Priya,South,Printer,36024,22677
2153,2026-02-26,Rohit,North,Monitor,71980,52763
2154,2026-02-27,Priya,West,Printer,14394,[phone],2026-01-10,Vikas,North,Mobile,10097,8504
2156,2026-01-10,Vikas,North,Laptop,31130,20794
2157,2026-02-27,Anjali,North,Laptop,28709,18625
2158,2026-01-12,Suresh,West,Laptop,47871,35871
2159,2026-01-25,Anjali,East,Printer,29185,17005
2160,2026-01-06,Rohit,North,Tablet,62074,51934
2161,2026-01-08,Suresh,South,Printer,53744,41953
2162,2026-01-20,Vikas,North,Laptop,69057,42036
2163,2026-02-04,Pooja,South,Tablet,54742,[phone],2026-01-31,Rahul,West,Mobile,88973,[phone],2026-01-03,Vikas,North,Printer,15202,12024
2166,2026-01-04,Rohit,South,Laptop,86379,56294
2167,2026-01-18,Anjali,North,Tablet,48482,40107
2168,2026-01-20,Rahul,North,Laptop,37653,21920
2169,2026-02-15,Pooja,West,Tablet,63352,50329
2170,2026-01-09,Pooja,South,Laptop,46756,37256
2171,2026-02-19,Neha,South,Tablet,48883,33642
2172,2026-02-20,Kiran,North,Monitor,32862,21935
2173,2026-01-11,Priya,West,Laptop,11438,7943
2174,2026-02-04,Anjali,South,Printer,20791,[phone],2026-01-17,Kiran,North,Mobile,19638,[phone],2026-02-15,Pooja,South,Mobile,24423,[phone],2026-02-09,Priya,North,Tablet,45506,28842
2178,2026-01-18,Anjali,East,Tablet,33108,[phone],2026-01-12,Priya,South,Mobile,43877,[phone],2026-02-07,Priya,East,Laptop,58913,36849
2181,2026-01-16,Suresh,South,Laptop,67806,[phone],2026-01-07,Rahul,West,Mobile,65759,[phone],2026-01-03,Rohit,South,Laptop,13604,8255
2184,2026-02-22,Kiran,South,Laptop,55789,39264
2185,2026-01-12,Pooja,East,Laptop,20864,[phone],2026-02-15,Kiran,East,Mobile,11909,7867
2187,2026-01-10,Rahul,South,Tablet,12011,8765
2188,2026-02-11,Priya,North,Tablet,60607,45667
2189,2026-01-12,Kiran,East,Laptop,33661,18831
2190,2026-02-01,Suresh,West,Laptop,60499,35114
2191,2026-01-26,Suresh,South,Monitor,18947,14132
2192,2026-01-26,Rohit,West,Tablet,47317,31955
2193,2026-01-04,Rohit,East,Printer,61584,34207
2194,2026-02-19,Anjali,South,Printer,60080,36714
2195,2026-01-01,Vikas,South,Printer,21881,17419
2196,2026-01-26,Kiran,East,Printer,28305,16671
2197,2026-01-04,Suresh,South,Printer,18669,[phone],2026-03-01,Anjali,South,Mobile,52605,[phone],2026-02-03,Neha,North,Laptop,57296,[phone],2026-02-21,Priya,East,Mobile,12701,10702
